,,Sharpe Ratio,Total Value Strategie,Gewinn Gesamt,Total Return Strategie,,Number of Trades,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Trainingsdaten:
Start: 2018-12-31 23:00:00
Ende: 2023-08-08 02:00:00
Länge: 40264 Stunden (1677.7 Tage)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Testdaten:
Start: 2023-08-08 03:00:00
Ende: 2024-09-30 13:00:00
Länge: 10067 Stunden (419.5 Tage)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000€ Startkapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vergleich Reinforcment learning:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test 1 (mit 20% Test),PPO LSTM basis,"0,3331",18644,8644,"0,8645",,7145,,,,,,,,,,,,,,,,,,,,,
10000€ Startkapital,PPO LSTM 2 Long Short,"-0,0305",9623,,"-0,0377",,5253,,,,,,,,,,,,,,,,,,,,,
,"PPO LSTM 3 Long, Short, 3 zu1, 1% ","0,1867",13966,3966,"0,3966",,5326,,,,,,,,,,,,,,,,,,,,,
,Random,"0,1858",15000,5000,"0,5",,6711,,,,,,,,,,,,,,,,,,,,,
,Buy and Hold,,21595,11595,"1,16",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mittel nach 100 durchläufen,PPO LSTM basis,"0,1902",14464,4464,"0,446",,,,,,,,,,,,,,,,,,,,,,,
,PPO LSTM 2 Long Short,"0,06",10535,,"0,053",,,,,,,,,,,,,,,,,,,,,,,
,"PPO LSTM 3 Long, Short, 3 zu1, 1% ","0,096",12013,2013,"0,2014",,,,,,,,,,,,,,,,,,,,,,,
,Random,"0,1858",15000,5000,"0,5",,,,,,,,,,,,,,,,,,,,,,,
,Buy and Hold,,21595,,"1,16",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mittel nach 100 durchläufen,PPO LSTM basis,"0,14",12495,,"0,25",,,,,,,,,,,,,,,,,,,,,,,
,PPO LSTM 2 Long Short,"0,04",10280,,"0,028",,,,,,,,,,,,,,,,,,,,,,,
PPo lstm 3 300 episodes trainiert,"PPO LSTM 3 Long, Short, 3 zu1, 1% ","0,16",13879,3879,"0,3879",,,,,,,,,,,,,,,,,,,,,,,
,Random,"0,21",15673,,"0,56",,,,,,,,,,,,,,,,,,,,,,,
,Buy and Hold,,21595,11595,"1,16",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Trainingsdaten:
Start: 2000-03-01 00:00:00
Ende: 2019-11-21 00:00:00
Länge: 7205 Datenpunkte/Tage)

Testdaten:
Start: 2019-11-22 00:00:00
Ende: 2024-10-27 00:00:00
Länge: 1802 Datenpunkte/Tage)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000€ Startkapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mittel nach 100 durchläufen,,,,,,,,,,,,,,,,,,,,,,,,,,,,
